order deny,allow
allow from 94.197.122.93
allow from 94.197.120.105
allow from 92.40.249.31
allow from 151.227.158.44
allow from 122.53.31.194
allow from 180.183.7.179
allow from 183.89.1.179
allow from 162.213.1.6
allow from 122.53.31.194
allow from 180.183.7.179
allow from 183.89.5.64
allow from 188.29.165.216
allow from 125.27.56.2
allow from 183.89.1.179
allow from 125.27.46.58
allow from 125.27.46.223
allow from 101.109.145.138
allow from 180.180.5.51
allow from 125.35.65.48
allow from 151.224.204.58
allow from 125.67.40.212
allow from 183.89.161.199
allow from 101.109.158.179
allow from 183.89.1.147
allow from 46.233.116.170
allow from 46.233.116.170
allow from 94.197.121.173
allow from 101.109.148.156
allow from 185.34.80.137
allow from 180.183.5.86
allow from 101.109.158.168
allow from 86.5.132.177
allow from 183.89.112.48
allow from 125.27.39.14
allow from 101.109.149.138
allow from 125.27.62.3
allow from 125.125.64.30
allow from 118.174.175.29
allow from 185.34.81.42
allow from 180.183.4.28
allow from 185.34.81.43
allow from 183.89.117.254
allow from 151.224.204.58
allow from 151.224.204.58
allow from 183.89.117.254
allow from 183.89.114.117
allow from 125.27.56.11
allow from 82.108.107.10
allow from 81.201.140.92
allow from 101.109.156.47
allow from 37.157.48.185
allow from 183.89.114.117
allow from 5.152.200.208
allow from 5.152.221.66
allow from 185.34.81.43
allow from 185.34.81.42
allow from 5.152.221.8
allow from 88.208.237.252
allow from 151.229.31.106
allow from 92.40.249.31
allow from 92.40.249.82
allow from 185.34.81.41
allow from 185.34.81.41
allow from 90.199.57.40
allow from 203.177.167.50
allow from 94.229.78.61
allow from 213.171.204.244
allow from 151.227.156.159
allow from 151.227.156.159
allow from 151.227.156.224
allow from 203.177.167.50
allow from 203.177.167.50
allow from 203.177.167.50
allow from 122.53.31.206
allow from 185.34.81.41
allow from 92.40.249.173
allow from 203.177.167.50
allow from 173.234.216.170
allow from 198.203.30.64
allow from 124.6.181.54
allow from 124.6.181.54
allow from 124.6.181.50
allow from 124.6.181.60
allow from 124.6.181.42
allow from 5.152.221.79
allow from 5.152.221.79
allow from 192.64.118.154
allow from 199.188.206.216
allow from 199.188.206.217
allow from 5.9.240.238
allow from 198.50.130.72
allow from 199.188.206.216
allow from 198.50.130.75
allow from 198.50.130.72
allow from 5.9.240.238
allow from 198.50.130.75
allow from 162.213.250.36
allow from 192.64.116.30
allow from 192.64.116.30
allow from 199.188.206.216
allow from 192.64.116.30
allow from 192.64.118.154
allow from 192.64.118.154
allow from 192.64.116.30
allow from 5.152.200.200
allow from 5.152.200.200
allow from 81.96.200.251
allow from 5.152.200.200
allow from 199.188.203.94
allow from 112.208.170.106
allow from 162.213.250.36
allow from 112.208.153.73
allow from 112.208.156.166
allow from 192.64.115.65
allow from 112.208.235.215
allow from 112.208.182.97
allow from 112.208.209.97
allow from 121.54.54.55
allow from 121.54.54.143
allow from 121.54.54.144
allow from 112.208.218.146
allow from 109.169.17.162
allow from 78.157.215.162
allow from 5.62.1.62
allow from 121.54.54.145
allow from 121.54.54.50
allow from 112.208.153.122
allow from 121.54.54.154
allow from 121.54.54.149
allow from 121.54.44.92
allow from 121.54.44.89
allow from 112.208.153.122
allow from 112.208.184.109
allow from 112.208.199.10
allow from 112.208.213.26
allow from 192.64.118.154
allow from 94.229.78.62
allow from 94.229.78.62
allow from 5.152.200.215
allow from 112.208.173.232
allow from 5.152.200.205
allow from 112.208.152.188
allow from 121.54.54.124
allow from 112.208.252.142
allow from 121.54.44.88
allow from 112.208.158.141
allow from 121.54.54.121
allow from 112.208.240.5
allow from 112.208.240.5
allow from 112.208.154.170
allow from 112.208.154.170
allow from 121.54.54.126
allow from 5.152.200.201
allow from 121.54.44.93
allow from 112.208.139.15
allow from 121.54.44.94
allow from 112.208.139.15
